Enzyme ID	Enzyme Name	Gene Count	
EC:2.5.1.1	Dimethylallyltranstransferase.	7	
EC:2.5.1.10	(2E,6E)-farnesyl diphosphate synthase.	7	
EC:2.5.1.15	Dihydropteroate synthase.	5	
EC:2.5.1.16	Spermidine synthase.	4	
EC:2.5.1.17	Cob(I)yrinic acid a,c-diamide adenosyltransferase.	2	
EC:2.5.1.18	Glutathione transferase.	35	
EC:2.5.1.19	3-phosphoshikimate 1-carboxyvinyltransferase.	8	
EC:2.5.1.26	Alkylglycerone-phosphate synthase.	2	
EC:2.5.1.3	Thiamine phosphate synthase.	4	
EC:2.5.1.30	Heptaprenyl diphosphate synthase.	1	
EC:2.5.1.31	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl- diphosphate specific).	8	
EC:2.5.1.32	15-cis-phytoene synthase.	2	
EC:2.5.1.44	Homospermidine synthase.	3	
EC:2.5.1.46	Deoxyhypusine synthase.	3	
EC:2.5.1.47	Cysteine synthase.	15	
EC:2.5.1.48	Cystathionine gamma-synthase.	7	
EC:2.5.1.49	O-acetylhomoserine aminocarboxypropyltransferase.	8	
EC:2.5.1.54	3-deoxy-7-phosphoheptulonate synthase.	15	
EC:2.5.1.55	3-deoxy-8-phosphooctulonate synthase.	7	
EC:2.5.1.56	N-acetylneuraminate synthase.	7	
EC:2.5.1.6	Methionine adenosyltransferase.	10	
EC:2.5.1.61	Hydroxymethylbilane synthase.	6	
EC:2.5.1.7	UDP-N-acetylglucosamine 1-carboxyvinyltransferase.	11	
EC:2.5.1.72	Quinolinate synthase.	7	
EC:2.5.1.75	tRNA dimethylallyltransferase.	7	
EC:2.5.1.9	Riboflavin synthase.	6	
EC:2.6.1.-	Transferases. Transferring nitrogenous groups. Transaminases.	10	
EC:2.6.1.1	Aspartate transaminase.	12	
EC:2.6.1.11	Acetylornithine transaminase.	18	
EC:2.6.1.13	Ornithine aminotransferase.	1	
EC:2.6.1.16	Glutamine--fructose-6-phosphate transaminase (isomerizing).	10	
EC:2.6.1.17	Succinyldiaminopimelate transaminase.	11	
EC:2.6.1.19	4-aminobutyrate--2-oxoglutarate transaminase.	6	
EC:2.6.1.21	D-amino-acid transaminase.	3	
EC:2.6.1.22	(S)-3-amino-2-methylpropionate transaminase.	4	
EC:2.6.1.37	2-aminoethylphosphonate--pyruvate transaminase.	1	
EC:2.6.1.42	Branched-chain-amino-acid transaminase.	20	
EC:2.6.1.52	Phosphoserine transaminase.	11	
EC:2.6.1.57	Aromatic-amino-acid transaminase.	2	
EC:2.6.1.62	Adenosylmethionine--8-amino-7-oxononanoate transaminase.	5	
EC:2.6.1.76	Diaminobutyrate--2-oxoglutarate transaminase.	8	
EC:2.6.1.77	Taurine--pyruvate aminotransferase.	2	
EC:2.6.1.82	Putrescine aminotransferase.	1	
EC:2.6.1.84	Arginine--pyruvate transaminase.	2	
EC:2.6.1.85	Aminodeoxychorismate synthase.	4	
EC:2.6.1.87	UDP-4-amino-4-deoxy-L-arabinose aminotransferase.	1	
EC:2.6.1.9	Histidinol-phosphate transaminase.	12	
EC:2.6.99.2	Pyridoxine 5'-phosphate synthase.	8	
EC:2.7.-	Transferases. Transferring phosphorus-containing groups.	4	
EC:2.7.1.-	Transferases. Transferring phosphorus-containing groups. Phosphotransferases with an alcohol group as acceptor.	15	
EC:2.7.1.107	Diacylglycerol kinase (ATP).	2	
EC:2.7.1.11	6-phosphofructokinase.	5	
EC:2.7.1.113	Deoxyguanosine kinase.	3	
EC:2.7.1.130	Tetraacyldisaccharide 4'-kinase.	5	
EC:2.7.1.144	Tagatose-6-phosphate kinase.	1	
EC:2.7.1.148	4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol kinase.	6	
EC:2.7.1.15	Ribokinase.	5	
EC:2.7.1.156	Adenosylcobinamide kinase.	2	
EC:2.7.1.17	Xylulokinase.	5	
EC:2.7.1.19	Phosphoribulokinase.	3	
EC:2.7.1.2	Glucokinase.	2	
EC:2.7.1.20	Adenosine kinase.	1	
EC:2.7.1.21	Thymidine kinase.	3	
EC:2.7.1.23	NAD(+) kinase.	9	
EC:2.7.1.24	Dephospho-CoA kinase.	3	
EC:2.7.1.25	Adenylyl-sulfate kinase.	2	
EC:2.7.1.26	Riboflavin kinase.	10	
EC:2.7.1.29	Glycerone kinase.	2	
EC:2.7.1.30	Glycerol kinase.	11	
EC:2.7.1.33	Pantothenate kinase.	5	
EC:2.7.1.35	Pyridoxal kinase.	1	
EC:2.7.1.36	Mevalonate kinase.	1	
EC:2.7.1.39	Homoserine kinase.	8	
EC:2.7.1.4	Fructokinase.	6	
EC:2.7.1.40	Pyruvate kinase.	8	
EC:2.7.1.45	2-dehydro-3-deoxygluconokinase.	3	
EC:2.7.1.48	Uridine kinase.	2	
EC:2.7.1.49	Hydroxymethylpyrimidine kinase.	6	
EC:2.7.1.53	L-xylulokinase.	2	
EC:2.7.1.58	2-dehydro-3-deoxygalactonokinase.	3	
EC:2.7.1.69	Protein-N(pi)-phosphohistidine--sugar phosphotransferase.	6	
EC:2.7.1.71	Shikimate kinase.	4	
EC:2.7.1.90	Diphosphate--fructose-6-phosphate 1-phosphotransferase.	1	
EC:2.7.1.92	5-dehydro-2-deoxygluconokinase.	1	
EC:2.7.10.-	Transferases. Transferring phosphorus-containing groups. Protein-tyrosine kinases.	3	
EC:2.7.10.1	Receptor protein-tyrosine kinase.	2	
EC:2.7.10.2	Non-specific protein-tyrosine kinase.	2	
EC:2.7.11.-	Transferases. Transferring phosphorus-containing groups. Protein-serine/threonine kinases.	3	
EC:2.7.11.1	Non-specific serine/threonine protein kinase.	3	
EC:2.7.13.1	Protein-histidine pros-kinase.	2	
EC:2.7.13.3	Histidine kinase.	88	
EC:2.7.2.-	Transferases. Transferring phosphorus-containing groups. Phosphotransferases with a carboxy group as acceptor.	9	
EC:2.7.2.1	Acetate kinase.	3	
EC:2.7.2.11	Glutamate 5-kinase.	6	
EC:2.7.2.2	Carbamate kinase.	2	
EC:2.7.2.3	Phosphoglycerate kinase.	11	
EC:2.7.2.4	Aspartate kinase.	21	
EC:2.7.2.8	Acetylglutamate kinase.	10	
EC:2.7.3.9	Phosphoenolpyruvate--protein phosphotransferase.	12	
EC:2.7.4.-	Transferases. Transferring phosphorus-containing groups. Phosphotransferases with a phosphate group as acceptor.	3	
EC:2.7.4.1	Polyphosphate kinase.	13	
EC:2.7.4.14	UMP/CMP kinase.	5	
EC:2.7.4.16	Thiamine-phosphate kinase.	4	
EC:2.7.4.22	UMP kinase.	4	
EC:2.7.4.23	Ribose 1,5-bisphosphate phosphokinase.	2	
EC:2.7.4.3	Adenylate kinase.	11	
EC:2.7.4.6	Nucleoside-diphosphate kinase.	6	
EC:2.7.4.7	Phosphomethylpyrimidine kinase.	6	
EC:2.7.4.8	Guanylate kinase.	5	
EC:2.7.4.9	dTMP kinase.	4	
EC:2.7.6.1	Ribose-phosphate diphosphokinase.	8	
EC:2.7.6.2	Thiamine diphosphokinase.	2	
EC:2.7.6.3	2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase.	5	
EC:2.7.6.5	GTP diphosphokinase.	11	
EC:2.7.7.-	Transferases. Transferring phosphorus-containing groups. Nucleotidyltransferases.	13	
EC:2.7.7.12	UDP-glucose--hexose-1-phosphate uridylyltransferase.	1	
EC:2.7.7.13	Mannose-1-phosphate guanylyltransferase.	3	
EC:2.7.7.18	Nicotinate-nucleotide adenylyltransferase.	6	
EC:2.7.7.19	Polynucleotide adenylyltransferase.	4	
EC:2.7.7.2	FAD synthetase.	10	
EC:2.7.7.22	Mannose-1-phosphate guanylyltransferase (GDP).	6	
EC:2.7.7.23	UDP-N-acetylglucosamine diphosphorylase.	6	
EC:2.7.7.24	Glucose-1-phosphate thymidylyltransferase.	14	
EC:2.7.7.27	Glucose-1-phosphate adenylyltransferase.	2	
EC:2.7.7.3	Pantetheine-phosphate adenylyltransferase.	5	
EC:2.7.7.33	Glucose-1-phosphate cytidylyltransferase.	3	
EC:2.7.7.38	3-deoxy-manno-octulosonate cytidylyltransferase.	6	
EC:2.7.7.4	Sulfate adenylyltransferase.	18	
EC:2.7.7.41	Phosphatidate cytidylyltransferase.	6	
EC:2.7.7.42	[Glutamate--ammonia-ligase] adenylyltransferase.	9	
EC:2.7.7.49	RNA-directed DNA polymerase.	2	
EC:2.7.7.56	tRNA nucleotidyltransferase.	4	
EC:2.7.7.59	[Protein-PII] uridylyltransferase.	16	
EC:2.7.7.6	DNA-directed RNA polymerase.	57	
EC:2.7.7.60	2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase.	13	
EC:2.7.7.62	Adenosylcobinamide-phosphate guanylyltransferase.	2	
EC:2.7.7.7	DNA-directed DNA polymerase.	127	
EC:2.7.7.72	CCA tRNA nucleotidyltransferase.	5	
EC:2.7.7.8	Polyribonucleotide nucleotidyltransferase.	10	
EC:2.7.7.9	UTP--glucose-1-phosphate uridylyltransferase.	7	
EC:2.7.8.-	Transferases. Transferring phosphorus-containing groups. Transferases for other substituted phosphate groups.	10	
EC:2.7.8.13	Phospho-N-acetylmuramoyl-pentapeptide-transferase.	9	
EC:2.7.8.5	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase.	10	
EC:2.7.8.7	Holo-[acyl-carrier-protein] synthase.	5	
EC:2.7.8.8	CDP-diacylglycerol--serine O-phosphatidyltransferase.	3	
EC:2.7.9.1	Pyruvate, phosphate dikinase.	6	
EC:2.7.9.2	Pyruvate, water dikinase.	2	
EC:2.7.9.3	Selenide, water dikinase.	1	
EC:2.8.1.-	Transferases. Transferring sulfur-containing groups. Sulfurtransferases.	7	
EC:2.8.1.1	Thiosulfate sulfurtransferase.	5	
EC:2.8.1.2	3-mercaptopyruvate sulfurtransferase.	5	
EC:2.8.1.6	Biotin synthase.	6	
EC:2.8.1.7	Cysteine desulfurase.	21	
EC:2.8.1.8	Lipoyl synthase.	11	
EC:2.8.3.10	Citrate CoA-transferase.	1	
EC:2.8.3.12	Glutaconate CoA-transferase.	2	
EC:2.8.3.16	Formyl-CoA transferase.	11	
EC:2.8.3.5	3-oxoacid CoA-transferase.	11	
EC:2.8.3.6	3-oxoadipate CoA-transferase.	5	
EC:2.8.3.8	Acetate CoA-transferase.	1	
EC:2.9.1.-	Transferases. Transferring selenium-containing groups. Selenotransferases.	5	
EC:3.-	Hydrolases.	1	
EC:3.1.-	Hydrolases. Acting on ester bonds.	30	
EC:3.1.1.-	Hydrolases. Acting on ester bonds. Carboxylic ester hydrolases.	6	
EC:3.1.1.17	Gluconolactonase.	4	
EC:3.1.1.24	3-oxoadipate enol-lactonase.	2	
EC:3.1.1.29	Aminoacyl-tRNA hydrolase.	5	
EC:3.1.1.3	Triacylglycerol lipase.	1	
EC:3.1.1.31	6-phosphogluconolactonase.	2	
EC:3.1.1.45	Carboxymethylenebutenolidase.	8	
EC:3.1.1.47	1-alkyl-2-acetylglycerophosphocholine esterase.	1	
EC:3.1.1.5	Lysophospholipase.	3	
EC:3.1.1.53	Sialate O-acetylesterase.	2	
EC:3.1.1.61	Protein-glutamate methylesterase.	6	
EC:3.1.1.75	Poly(3-hydroxybutyrate) depolymerase.	3	
EC:3.1.11.1	Exodeoxyribonuclease I.	3	
EC:3.1.11.2	Exodeoxyribonuclease III.	8	
EC:3.1.11.5	Exodeoxyribonuclease V.	11	
EC:3.1.11.6	Exodeoxyribonuclease VII.	12	
EC:3.1.13.-	Hydrolases. Acting on ester bonds. Exoribonucleases producing 5'-phosphomonoesters.	2	
EC:3.1.13.5	Ribonuclease D.	7	
EC:3.1.2.-	Hydrolases. Acting on ester bonds. Thiolester hydrolases.	30	
EC:3.1.2.12	S-formylglutathione hydrolase.	2	
EC:3.1.2.23	4-hydroxybenzoyl-CoA thioesterase.	2	
EC:3.1.2.6	Hydroxyacylglutathione hydrolase.	12	
EC:3.1.21.-	Hydrolases. Acting on ester bonds. Endodeoxyribonucleases producing 5'-phosphomonoesters.	4	
EC:3.1.21.3	Type I site-specific deoxyribonuclease.	33	
EC:3.1.21.5	Type III site-specific deoxyribonuclease.	6	
EC:3.1.22.4	Crossover junction endodeoxyribonuclease.	4	
EC:3.1.26.-	Hydrolases. Acting on ester bonds. Endoribonucleases producing 5'-phosphomonoesters.	3	
EC:3.1.26.11	Ribonuclease Z.	4	
EC:3.1.26.12	Ribonuclease E.	6	
EC:3.1.26.3	Ribonuclease III.	5	
EC:3.1.26.4	Ribonuclease H.	17	
EC:3.1.26.5	Ribonuclease P.	3	
EC:3.1.3.-	Hydrolases. Acting on ester bonds. Phosphoric monoester hydrolases.	8	
EC:3.1.3.1	Alkaline phosphatase.	4	
EC:3.1.3.11	Fructose-bisphosphatase.	7	
EC:3.1.3.12	Trehalose-phosphatase.	3	
EC:3.1.3.15	Histidinol-phosphatase.	4	
EC:3.1.3.16	Protein-serine/threonine phosphatase.	10	
EC:3.1.3.18	Phosphoglycolate phosphatase.	15	
EC:3.1.3.2	Acid phosphatase.	1	
EC:3.1.3.25	Inositol-phosphate phosphatase.	10	
EC:3.1.3.27	Phosphatidylglycerophosphatase.	1	
EC:3.1.3.3	Phosphoserine phosphatase.	8	
EC:3.1.3.41	4-nitrophenylphosphatase.	2	
EC:3.1.3.45	3-deoxy-manno-octulosonate-8-phosphatase.	3	
EC:3.1.3.48	Protein-tyrosine-phosphatase.	3	
EC:3.1.3.5	5'-nucleotidase.	12	
EC:3.1.3.6	3'-nucleotidase.	1	
EC:3.1.3.71	2-phosphosulfolactate phosphatase.	2	
EC:3.1.3.77	Acireductone synthase.	1	
EC:3.1.3.8	3-phytase.	2	
EC:3.1.4.-	Hydrolases. Acting on ester bonds. Phosphoric diester hydrolases.	5	
EC:3.1.4.16	2',3'-cyclic-nucleotide 2'-phosphodiesterase.	5	
EC:3.1.4.3	Phospholipase C.	1	
EC:3.1.4.4	Phospholipase D.	1	
EC:3.1.4.46	Glycerophosphodiester phosphodiesterase.	6	
EC:3.1.4.50	Glycosylphosphatidylinositol phospholipase D.	1	
EC:3.1.4.52	Cyclic-guanylate-specific phosphodiesterase.	1	
EC:3.1.5.1	dGTPase.	3	
EC:3.1.6.-	Hydrolases. Acting on ester bonds. Sulfuric ester hydrolases.	4	
EC:3.1.6.1	Arylsulfatase.	3	
EC:3.1.6.13	Iduronate-2-sulfatase.	1	
EC:3.1.6.6	Choline-sulfatase.	6	
EC:3.1.6.8	Cerebroside-sulfatase.	2	
EC:3.1.7.2	Guanosine-3',5'-bis(diphosphate) 3'-diphosphatase.	9	
EC:3.11.1.2	Phosphonoacetate hydrolase.	6	
EC:3.13.1.1	UDP-sulfoquinovose synthase.	2	
EC:3.2.-	Hydrolases. Glycosylases.	5	
EC:3.2.1.-	Hydrolases. Glycosylases. Glycosidases, i.e. enzymes hydrolyzing O- and S-glycosyl compounds.	26	
EC:3.2.1.10	Oligo-1,6-glucosidase.	1	
EC:3.2.1.108	Lactase.	1	
EC:3.2.1.135	Neopullulanase.	1	
EC:3.2.1.14	Chitinase.	1	
EC:3.2.1.17	Lysozyme.	1	
EC:3.2.1.20	Alpha-glucosidase.	3	
EC:3.2.1.21	Beta-glucosidase.	8	
EC:3.2.1.23	Beta-galactosidase.	4	
EC:3.2.1.25	Beta-mannosidase.	4	
EC:3.2.1.3	Glucan 1,4-alpha-glucosidase.	1	
EC:3.2.1.4	Cellulase.	1	
EC:3.2.1.40	Alpha-L-rhamnosidase.	2	
EC:3.2.1.51	Alpha-L-fucosidase.	1	
EC:3.2.1.52	Beta-N-acetylhexosaminidase.	8	
EC:3.2.1.62	Glycosylceramidase.	1	
EC:3.2.1.86	6-phospho-beta-glucosidase.	1	
EC:3.2.2.-	Hydrolases. Glycosylases. Hydrolyzing N-glycosyl compounds.	7	
EC:3.2.2.1	Purine nucleosidase.	1	
EC:3.2.2.20	DNA-3-methyladenine glycosylase I.	8	
EC:3.2.2.21	DNA-3-methyladenine glycosylase II.	8	
EC:3.2.2.23	DNA-formamidopyrimidine glycosylase.	4	
EC:3.2.2.4	AMP nucleosidase.	8	
EC:3.2.2.9	Adenosylhomocysteine nucleosidase.	2	
EC:3.3.1.1	Adenosylhomocysteinase.	10	
EC:3.4.-	Hydrolases. Acting on peptide bonds (peptidases).	38	
EC:3.4.11.-	Hydrolases. Acting on peptide bonds (peptidases). Aminopeptidases.	8	
EC:3.4.11.1	Leucyl aminopeptidase.	13	
EC:3.4.11.18	Methionyl aminopeptidase.	8	
EC:3.4.11.19	D-stereospecific aminopeptidase.	1	
EC:3.4.11.2	Membrane alanyl aminopeptidase.	14	
EC:3.4.11.21	Aspartyl aminopeptidase.	1	
EC:3.4.11.5	Prolyl aminopeptidase.	9	
EC:3.4.11.9	Xaa-Pro aminopeptidase.	11	
EC:3.4.13.-	Hydrolases. Acting on peptide bonds (peptidases). Dipeptidases.	3	
EC:3.4.13.19	Membrane dipeptidase.	5	
EC:3.4.13.21	Dipeptidase E.	1	
EC:3.4.13.3	Transferred entry: 3.4.13.18 and 3.4.13.20.	2	
EC:3.4.13.9	Xaa-Pro dipeptidase.	9	
EC:3.4.14.5	Dipeptidyl-peptidase IV.	2	
EC:3.4.15.1	Peptidyl-dipeptidase A.	5	
EC:3.4.15.5	Peptidyl-dipeptidase Dcp.	12	
EC:3.4.16.4	Serine-type D-Ala-D-Ala carboxypeptidase.	23	
EC:3.4.17.-	Hydrolases. Acting on peptide bonds (peptidases). Metallocarboxypeptidases.	2	
EC:3.4.17.13	Muramoyltetrapeptide carboxypeptidase.	1	
EC:3.4.17.19	Carboxypeptidase Taq.	8	
EC:3.4.19.1	Acylaminoacyl-peptidase.	1	
EC:3.4.19.5	Beta-aspartyl-peptidase.	4	
EC:3.4.21.-	Hydrolases. Acting on peptide bonds (peptidases). Serine endopeptidases.	16	
EC:3.4.21.102	C-terminal processing peptidase.	14	
EC:3.4.21.112	Site-1 protease.	2	
EC:3.4.21.26	Prolyl oligopeptidase.	4	
EC:3.4.21.53	Endopeptidase La.	14	
EC:3.4.21.62	Subtilisin.	1	
EC:3.4.21.83	Oligopeptidase B.	8	
EC:3.4.21.88	Repressor LexA.	4	
EC:3.4.21.89	Signal peptidase I.	6	
EC:3.4.21.92	Endopeptidase Clp.	12	
EC:3.4.22.40	Bleomycin hydrolase.	1	
EC:3.4.23.36	Signal peptidase II.	10	
EC:3.4.23.43	Prepilin peptidase.	2	
EC:3.4.24.-	Hydrolases. Acting on peptide bonds (peptidases). Metalloendopeptidases.	27	
EC:3.4.24.40	Serralysin.	3	
EC:3.4.24.57	O-sialoglycoprotein endopeptidase.	8	
EC:3.4.24.64	Mitochondrial processing peptidase.	7	
EC:3.4.24.70	Oligopeptidase A.	2	
EC:3.4.24.71	Endothelin-converting enzyme 1.	3	
EC:3.4.24.84	Ste24 endopeptidase.	5	
EC:3.4.25.-	Hydrolases. Acting on peptide bonds (peptidases). Threonine endopeptidases.	5	
EC:3.4.99.-	Hydrolases. Acting on peptide bonds (peptidases). Endopeptidases of unknown catalytic mechanism.	14	
EC:3.5.1.-	Hydrolases. Acting on carbon-nitrogen bonds, other than peptide bonds. In linear amides.	9	
EC:3.5.1.1	Asparaginase.	8	
EC:3.5.1.10	Formyltetrahydrofolate deformylase.	6	
EC:3.5.1.11	Penicillin amidase.	10	
EC:3.5.1.14	N-acyl-aliphatic-L-amino acid amidohydrolase.	4	
EC:3.5.1.16	Acetylornithine deacetylase.	5	
EC:3.5.1.18	Succinyl-diaminopimelate desuccinylase.	11	
EC:3.5.1.19	Nicotinamidase.	3	
EC:3.5.1.2	Glutaminase.	3	
EC:3.5.1.25	N-acetylglucosamine-6-phosphate deacetylase.	1	
EC:3.5.1.26	N(4)-(beta-N-acetylglucosaminyl)-L-asparaginase.	2	
EC:3.5.1.28	N-acetylmuramoyl-L-alanine amidase.	13	
EC:3.5.1.32	Hippurate hydrolase.	14	
EC:3.5.1.4	Amidase.	16	
EC:3.5.1.41	Chitin deacetylase.	2	
EC:3.5.1.49	Formamidase.	1	
EC:3.5.1.5	Urease.	3	
EC:3.5.1.53	N-carbamoylputrescine amidase.	6	
EC:3.5.1.54	Allophanate hydrolase.	7	
EC:3.5.1.56	N,N-dimethylformamidase.	1	
EC:3.5.1.59	N-carbamoylsarcosine amidase.	1	
EC:3.5.1.6	Beta-ureidopropionase.	4	
EC:3.5.1.68	N-formylglutamate deformylase.	5	
EC:3.5.1.78	Glutathionylspermidine amidase.	2	
EC:3.5.1.82	N-acyl-D-glutamate deacylase.	2	
EC:3.5.1.87	N-carbamoyl-L-amino-acid hydrolase.	3	
EC:3.5.1.88	Peptide deformylase.	5	
EC:3.5.1.98	Histone deacetylase.	1	
EC:3.5.2.10	Creatininase.	2	
EC:3.5.2.14	N-methylhydantoinase (ATP-hydrolyzing).	17	
EC:3.5.2.17	Hydroxyisourate hydrolase.	1	
EC:3.5.2.2	Dihydropyrimidinase.	5	
EC:3.5.2.3	Dihydroorotase.	23	
EC:3.5.2.5	Allantoinase.	1	
EC:3.5.2.6	Beta-lactamase.	5	
EC:3.5.2.7	Imidazolonepropionase.	5	
EC:3.5.2.9	5-oxoprolinase (ATP-hydrolyzing).	10	
EC:3.5.3.1	Arginase.	3	
EC:3.5.3.11	Agmatinase.	5	
EC:3.5.3.12	Agmatine deiminase.	7	
EC:3.5.3.18	Dimethylargininase.	2	
EC:3.5.3.19	Ureidoglycolate amidohydrolase.	3	
EC:3.5.3.23	N-succinylarginine dihydrolase.	2	
EC:3.5.3.3	Creatinase.	1	
EC:3.5.3.6	Arginine deiminase.	3	
EC:3.5.3.8	Formimidoylglutamase.	4	
EC:3.5.4.1	Cytosine deaminase.	2	
EC:3.5.4.10	IMP cyclohydrolase.	6	
EC:3.5.4.13	dCTP deaminase.	4	
EC:3.5.4.16	GTP cyclohydrolase I.	8	
EC:3.5.4.19	Phosphoribosyl-AMP cyclohydrolase.	7	
EC:3.5.4.2	Adenine deaminase.	4	
EC:3.5.4.25	GTP cyclohydrolase II.	1	
EC:3.5.4.26	Diaminohydroxyphosphoribosylaminopyrimidine deaminase.	6	
EC:3.5.4.3	Guanine deaminase.	5	
EC:3.5.4.4	Adenosine deaminase.	8	
EC:3.5.4.5	Cytidine deaminase.	2	
EC:3.5.4.9	Methenyltetrahydrofolate cyclohydrolase.	10	
EC:3.5.5.1	Nitrilase.	2	
EC:3.5.99.3	Hydroxydechloroatrazine ethylaminohydrolase.	1	
EC:3.5.99.6	Glucosamine-6-phosphate deaminase.	4	
EC:3.5.99.7	1-aminocyclopropane-1-carboxylate deaminase.	1	
EC:3.6.1.-	Hydrolases. Acting on acid anhydrides. In phosphorus-containing anhydrides.	24	
EC:3.6.1.1	Inorganic diphosphatase.	18	
EC:3.6.1.11	Exopolyphosphatase.	13	
EC:3.6.1.13	ADP-ribose diphosphatase.	2	
EC:3.6.1.15	Nucleoside-triphosphate phosphatase.	3	
EC:3.6.1.19	Nucleoside-triphosphate diphosphatase.	7	
EC:3.6.1.22	NAD(+) diphosphatase.	6	
EC:3.6.1.23	dUTP diphosphatase.	7	
EC:3.6.1.27	Undecaprenyl-diphosphate phosphatase.	4	
EC:3.6.1.31	Phosphoribosyl-ATP diphosphatase.	4	
EC:3.6.1.41	Bis(5'-nucleosyl)-tetraphosphatase (symmetrical).	2	
EC:3.6.1.7	Acylphosphatase.	1	
EC:3.6.3.-	Hydrolases. Acting on acid anhydrides. Acting on acid anhydrides; catalyzing transmembrane movement of substances.	59	
EC:3.6.3.14	H(+)-transporting two-sector ATPase.	67	
EC:3.6.3.16	Arsenite-transporting ATPase.	1	
EC:3.6.3.17	Monosaccharide-transporting ATPase.	18	
EC:3.6.3.19	Maltose-transporting ATPase.	2	
EC:3.6.3.20	Glycerol-3-phosphate-transporting ATPase.	4	
EC:3.6.3.21	Polar-amino-acid-transporting ATPase.	7	
EC:3.6.3.27	Phosphate-transporting ATPase.	6	
EC:3.6.3.29	Molybdate-transporting ATPase.	9	
EC:3.6.3.3	Cadmium-exporting ATPase.	16	
EC:3.6.3.30	Fe(3+)-transporting ATPase.	8	
EC:3.6.3.32	Quaternary-amine-transporting ATPase.	2	
EC:3.6.3.34	Iron-chelate-transporting ATPase.	8	
EC:3.6.3.4	Cu(2+)-exporting ATPase.	38	
EC:3.6.3.41	Heme-transporting ATPase.	6	
EC:3.6.3.5	Zinc-exporting ATPase.	16	
EC:3.6.3.8	Calcium-transporting ATPase.	2	
EC:3.6.4.-	Hydrolases. Acting on acid anhydrides. Acting on ATP; involved in cellular and subcellular movement.	62	
EC:3.6.4.12	DNA helicase.	74	
EC:3.6.4.13	RNA helicase.	43	
EC:3.6.5.3	Protein-synthesizing GTPase.	23	
EC:3.7.1.-	Hydrolases. Acting on carbon-carbon bonds. In ketonic substances.	2	
EC:3.7.1.2	Fumarylacetoacetase.	2	
EC:3.7.1.3	Kynureninase.	6	
EC:3.8.1.2	(S)-2-haloacid dehalogenase.	6	
EC:3.8.1.3	Haloacetate dehalogenase.	2	
EC:3.8.1.5	Haloalkane dehalogenase.	4	
EC:3.8.1.8	Atrazine chlorohydrolase.	1	
EC:4.-	Lyases.	1	
EC:4.1.1.-	Lyases. Carbon-carbon lyases. Carboxy-lyases.	9	
EC:4.1.1.11	Aspartate 1-decarboxylase.	2	
EC:4.1.1.17	Ornithine decarboxylase.	5	
EC:4.1.1.18	Lysine decarboxylase.	2	
EC:4.1.1.19	Arginine decarboxylase.	7	
EC:4.1.1.20	Diaminopimelate decarboxylase.	12	
EC:4.1.1.21	Phosphoribosylaminoimidazole carboxylase.	1	
EC:4.1.1.23	Orotidine-5'-phosphate decarboxylase.	6	
EC:4.1.1.28	Aromatic-L-amino-acid decarboxylase.	3	
EC:4.1.1.3	Oxaloacetate decarboxylase.	5	
EC:4.1.1.31	Phosphoenolpyruvate carboxylase.	4	
EC:4.1.1.32	Phosphoenolpyruvate carboxykinase (GTP).	2	
EC:4.1.1.33	Diphosphomevalonate decarboxylase.	1	
EC:4.1.1.36	Phosphopantothenoylcysteine decarboxylase.	9	
EC:4.1.1.37	Uroporphyrinogen decarboxylase.	13	
EC:4.1.1.41	Methylmalonyl-CoA decarboxylase.	1	
EC:4.1.1.44	4-carboxymuconolactone decarboxylase.	6	
EC:4.1.1.45	Aminocarboxymuconate-semialdehyde decarboxylase.	1	
EC:4.1.1.48	Indole-3-glycerol-phosphate synthase.	9	
EC:4.1.1.49	Phosphoenolpyruvate carboxykinase (ATP).	7	
EC:4.1.1.50	Adenosylmethionine decarboxylase.	2	
EC:4.1.1.55	4,5-dihydroxyphthalate decarboxylase.	2	
EC:4.1.1.64	2,2-dialkylglycine decarboxylase (pyruvate).	2	
EC:4.1.1.65	Phosphatidylserine decarboxylase.	6	
EC:4.1.1.70	Glutaconyl-CoA decarboxylase.	1	
EC:4.1.1.73	Tartrate decarboxylase.	2	
EC:4.1.1.75	5-guanidino-2-oxopentanoate decarboxylase.	1	
EC:4.1.1.77	2-oxo-3-hexenedioate decarboxylase.	1	
EC:4.1.1.79	Sulfopyruvate decarboxylase.	1	
EC:4.1.1.9	Malonyl-CoA decarboxylase.	2	
EC:4.1.2.-	Lyases. Carbon-carbon lyases. Aldehyde-lyases.	7	
EC:4.1.2.13	Fructose-bisphosphate aldolase.	9	
EC:4.1.2.14	2-dehydro-3-deoxy-phosphogluconate aldolase.	5	
EC:4.1.2.17	L-fuculose-phosphate aldolase.	1	
EC:4.1.2.21	2-dehydro-3-deoxy-6-phosphogalactonate aldolase.	4	
EC:4.1.2.25	Dihydroneopterin aldolase.	3	
EC:4.1.2.4	Deoxyribose-phosphate aldolase.	2	
EC:4.1.2.40	Tagatose-bisphosphate aldolase.	1	
EC:4.1.2.5	L-threonine aldolase.	11	
